# Static const string literals
# format: <Namespace.Class>::<field> = "<utf8 value>"

# === Gameplay.Beyond.dll ===
Beyond.PropertyKeys::EFFECT_POINT_COUNT_LIST = "effect_point_count_list"
Beyond.PropertyKeys::ACTIVE_EFFECT = "active_effect"
Beyond.PropertyKeys::ACTIVE_EFFECT_ONCE = "active_effect_once"
Beyond.PropertyKeys::ACTIVE_EFFECT_RIPPLE = "ripple_effect"
Beyond.PropertyKeys::NEGATIVE_EFFECT = "negative_effect"
Beyond.PropertyKeys::ACTIVE_POS = "active_pos"
Beyond.PropertyKeys::ACTIVE_ONCE_POS = "active_once_pos"
Beyond.PropertyKeys::NEGATIVE_POS = "negative_pos"
Beyond.PropertyKeys::ROPE_PORT_UNLOCK = "rope_port_unlock"
Beyond.PropertyKeys::TOP_ROPE_PORT = "top_rope_port"
Beyond.PropertyKeys::ROPE_CAMERA_FOV = "rope_camera_fov"
Beyond.PropertyKeys::ROPE_HORIZONTAL_SCALE = "rope_horizontal_scale"
Beyond.PropertyKeys::ROPE_INIT_POS = "rope_init_pos"
Beyond.PropertyKeys::ROPE_CAM_SETTING = "rope_cam_setting"
Beyond.PropertyKeys::CAMERA_ANIM_DURATION = "camera_anim_duration"
Beyond.PropertyKeys::BOX_MAX_DISTANCE = "box_max_distance"
Beyond.PropertyKeys::UPGRADE_SCENE_GRADE = "upgrade_scene_grade"
Beyond.PropertyKeys::UPGRADE_NEED_LEVEL = "upgrade_need_level"
Beyond.PropertyKeys::DOODAD_FORM_LIST = "doodad_form_list"
Beyond.PropertyKeys::EROSION_UNLOCK_GLOBAL_VAR = "erosion_unlock_global_var"
Beyond.PropertyKeys::EROSION_UNLOCK_USE_GLOBAL_VAR = "erosion_unlock_use_global_var"
Beyond.PropertyKeys::ANCHOR_CORE_VFX = "anchor_core_vfx"
Beyond.PropertyKeys::ANCHOR_CORE_EXPLOSION_VFX = "anchor_core_explosion_vfx"
Beyond.PropertyKeys::ANCHOR_CORE_EXPLOSION_STORE_VFX = "anchor_core_explosion_store_vfx"
Beyond.PropertyKeys::HIT_CORE_VFX = "hit_core_vfx"
Beyond.PropertyKeys::WAVE_SPREAD_AROUND_CFX = "wave_spread_around_vfx"
Beyond.PropertyKeys::WAVE_SPREAD_DIST = "wave_spread_dist"
Beyond.PropertyKeys::WAVE_SPREAD_DELAY = "wave_spread_delay"
Beyond.PropertyKeys::RPG_LV_UP_AB_ID = "rpg_lv_up_ab_id"
Beyond.PropertyKeys::LASER_BASE_ANGLE = "laser_base_angle"
Beyond.PropertyKeys::LASER_HEAD_ANGLE = "laser_head_angle"
Beyond.PropertyKeys::LASER_POSITIONS = "laser_positions"
Beyond.PropertyKeys::LASER_DETECT_RANGE = "laser_detect_size"
Beyond.PropertyKeys::LASER_ARRANGE_DIRECTION = "laser_arrange_direction"
Beyond.PropertyKeys::LASER_GROUP_USE_COLLIDER = "laser_group_use_collider"
Beyond.PropertyKeys::LASER_GROUP_COLLIDER_POS = "laser_group_collider_pos"
Beyond.PropertyKeys::LASER_GROUP_COLLIDER_SIZE = "laser_group_collider_size"
Beyond.PropertyKeys::LASER_GROUP_COLLIDER_ROTATION = "laser_group_collider_rotation"
Beyond.PropertyKeys::LASER_DECORATE = "laser_decorate"
Beyond.PropertyKeys::LASER_OPTIMIZATION = "laser_optimization"
Beyond.PropertyKeys::ELECTRIC_FENCE_INVERSE_OUTPUT = "electric_fence_inverse_output"
Beyond.PropertyKeys::ELECTRIC_INVERSE_OUTPUT = "inverse_output"
Beyond.PropertyKeys::ELECTRIC_FENCE_NET_POWER = "eletric_fence_net_power"
Beyond.PropertyKeys::FORGE_IRON_CURVE_LIST = "forge_iron_curve_list"
Beyond.PropertyKeys::FORGE_IRON_PROGRESS_BAR_POS = "forge_iron_progress_bar_pos"
Beyond.PropertyKeys::FORGE_IRON_TEMPERATURE_BAR_POS = "forge_iron_temperature_bar_pos"
Beyond.PropertyKeys::FORGE_IRON_CIRCLE_UI_POS = "forge_iron_circle_ui_pos"
Beyond.PropertyKeys::FORGE_IRON_CIRCLE_UI_OTHER_POS = "forge_iron_circle_ui_other_pos"
Beyond.PropertyKeys::FORGE_IRON_STOP_ROTATE_TIME = "forge_iron_stop_rotate_time"
Beyond.PropertyKeys::FORGE_IRON_HIDE_EFFECT_PERCENT = "forge_iron_hide_effect_percent"
Beyond.PropertyKeys::HIT_POINT = "hit_point"
Beyond.PropertyKeys::ALLOW_ENTER = "allow_enter"
Beyond.PropertyKeys::ALLOW_LEAVE = "allow_leave"
Beyond.PropertyKeys::AUTO_LEAVE = "auto_leave"
Beyond.PropertyKeys::AUTO_LEAVE_DEGREE = "auto_leave_degree"
Beyond.PropertyKeys::DONT_HIT_IMPORTANT = "dont_hit_important"
Beyond.PropertyKeys::DONT_LOG_ERROR = "dont_log_error"
Beyond.PropertyKeys::DAMAGE_MASK = "damage_mask"
Beyond.PropertyKeys::HIT_COLLIDER_NAME = "hit_collider_name"
Beyond.PropertyKeys::PATROL_ID = "patrol_id"
Beyond.PropertyKeys::PATROL_ACTION_ID = "action_id"
Beyond.PropertyKeys::NPC_ID = "npc_id"
Beyond.PropertyKeys::PROXY_ID = "proxy_id"
Beyond.PropertyKeys::PATROL_EVENT_TYPE = "event_type"
Beyond.PropertyKeys::NPC_RECEIVE_ATTACK_ATTACK_ID = "npc_receive_attack_attack_id"
Beyond.PropertyKeys::NPC_RECEIVE_ATTACK_SELF_ID = "npc_receive_attack_self_id"
Beyond.PropertyKeys::INTERACTIVE_MODEL_LEVEL = "interactive_model_level"
Beyond.PropertyKeys::SETTLEMENT_ID = "settlement_id"
Beyond.PropertyKeys::LAST_PLATFORM_INDEX = "last_platform_index"
Beyond.PropertyKeys::CURRENT_PLATFORM_INDEX = "current_platform_index"
Beyond.PropertyKeys::NEXT_PLATFORM_INDEX = "next_platform_index"
Beyond.PropertyKeys::DEFAULT_DOCK_PLATFORM = "default_dock_platform"
Beyond.PropertyKeys::CURRENT_DOCK_PLATFORM = "current_dock_platform"
Beyond.PropertyKeys::ROUTE_NUMBER = "route_number"
Beyond.PropertyKeys::PLATFORM_NUMBER = "platform_number"
Beyond.PropertyKeys::CUSTOM_CURVE_SPEED = "custom_curve_speed"
Beyond.PropertyKeys::PLATFORM_LIST = "platform_list"
Beyond.PropertyKeys::USE_BAMBOO_RAFT = "use_bamboo_raft"
Beyond.PropertyKeys::DOCK_PLATFORM_LIST = "dock_platform_list"
Beyond.PropertyKeys::CURVE_MOVE_PLATFORM_NODE_INDEX = "curve_move_platform_node_index"
Beyond.PropertyKeys::CUSTOM_CURVE_MOVE_NODE_INDEX = "custom_curve_move_node_index"
Beyond.PropertyKeys::CURVE_MOVE_NODE_IS_WAIT_NEARBY = "curve_move_node_is_wait_nearby"
Beyond.PropertyKeys::CURVE_MOVE_NODE_HAS_WAIT_TIME = "curve_move_node_has_wait_time"
Beyond.PropertyKeys::CUSTOM_CURVE_MOVE_STATE = "custom_curve_move_state"
Beyond.PropertyKeys::USE_CURVE_CONTROL_SPEED = "use_curve_control_speed"
Beyond.PropertyKeys::SPEED_VARIATION_CURVE_KEY = "speed_variation_curve_key"
Beyond.PropertyKeys::BAMBOO_CHECK_AREA_LIST = "bamboo_check_area_list"
Beyond.PropertyKeys::HAS_LOOP_NODE = "has_loop_node"
Beyond.PropertyKeys::LOOP_NODE_INDEX = "loop_node_index"
Beyond.PropertyKeys::NODE_NEED_DOCK = "node_need_dock"
Beyond.PropertyKeys::BAMBOO_RAFT_PLATFORM_NAME = "bamboo_raft_platform_name"
Beyond.PropertyKeys::ONLY_TRIGGER_ONCE = "only_trigger_once"
Beyond.PropertyKeys::USE_INTERACTIVE_BEHIT = "use_interactive_behit"
Beyond.PropertyKeys::INTERACTIVE_BEHIT_CONFIG_KEY = "interactive_behit_config_key"
Beyond.PropertyKeys::START_WAIT_TIME = "start_wait_time"
Beyond.PropertyKeys::INTERVAL_TIME = "interval_time"
Beyond.PropertyKeys::IS_LOOP = "is_loop"
Beyond.PropertyKeys::INTERACTIVE_AIR_WALL_ROOT = "interactive_air_wall_root"
Beyond.PropertyKeys::ART_SCENE_NAME = "art_scene_name"
Beyond.PropertyKeys::DECORATION_NAME = "decoration_name"
Beyond.PropertyKeys::ART_SCENEN_NAME = "art_scenen_name"
Beyond.PropertyKeys::MAX_HP = "max_hp"
Beyond.PropertyKeys::KEY_ROUTE_START_NODE = "key_route_start_node"
Beyond.PropertyKeys::KEY_ROUTE_END_NODE = "key_route_end_node"
Beyond.PropertyKeys::KEY_ROUTE_SPEED = "key_route_speed"
Beyond.PropertyKeys::KEY_ROUTE_USE_SMOOTH_SPEED = "key_route_use_smooth_speed"
Beyond.PropertyKeys::KEY_ROUTE_CONTROL_BEHAVIOUR_ENUM = "key_route_control_behaviour_enum"
Beyond.PropertyKeys::KEY_ROUTE_WAIT_TIME = "key_route_wait_time"
Beyond.PropertyKeys::KEY_ROUTE_MOVE_BY_PLAYER = "key_route_move_by_player"
Beyond.PropertyKeys::KEY_ROUTE_CHECK_RADIUS = "key_route_check_radius"
Beyond.PropertyKeys::CURVE_MOVE_PLATFORM_COURSE = "curve_move_platform_course"
Beyond.PropertyKeys::MOVE_CONTROL_LOGIC_ENABLE = "move_control_logic_enable"
Beyond.PropertyKeys::RACE_FAIL_NOTIFY = "race_fail_notify"
Beyond.PropertyKeys::FORGE_IRON_PROGRESS_DESC = "forge_iron_progress_desc"
Beyond.PropertyKeys::FORGE_IRON_CIRCLE_DESC = "forge_iron_circle_desc"
Beyond.PropertyKeys::FORGE_IRON_HIGH_TEMP = "forge_iron_high_temp"
Beyond.PropertyKeys::FORGE_IRON_LOW_TEMP = "forge_iron_low_temp"
Beyond.PropertyKeys::FORGE_IRON_GOOD_TEMP = "forge_iron_good_temp"
Beyond.PropertyKeys::COMMONLUAUI_LIST = "commonluaui_list"
Beyond.PropertyKeys::RELATIVE_CAMERA_ID = "relative_camera_id"
Beyond.PropertyKeys::RELATIVE_CAMERA_IDS = "relative_camera_ids"
Beyond.PropertyKeys::SYSTEM_INT_RELATIVE_CAM_TYPES = "system_int_relative_cam_types"
Beyond.PropertyKeys::SYSTEM_INT_RELATIVE_CAM_IDS = "system_int_relative_cam_ids"
Beyond.PropertyKeys::SYSTEM_INT_OPTION_ICON_KEYS = "system_int_option_icon_keys"
Beyond.PropertyKeys::SYSTEM_INT_OPTION_ICON_VALUES = "system_int_option_icon_values"
Beyond.PropertyKeys::ACCELERATE_BUFF = "accelerate_buff"
Beyond.PropertyKeys::NEXT_AVALIABLE_TIME = "next_avaliable_time"
Beyond.PropertyKeys::BOMB_DELAY_TIME = "bomb_delay_time"
Beyond.PropertyKeys::HORN_LANG_KEY = "horn_lang_key"
Beyond.PropertyKeys::PHYSICAL_INFLICTION_TYPE = "physical_infliction_type"
Beyond.PropertyKeys::SPELL_INFLICTION_TYPE = "spell_infliction_type"
Beyond.PropertyKeys::SPELL_ABNORMAL_TYPE = "spell_abnormal_type"
Beyond.PropertyKeys::FIRE_WALL_SPRAY_TYPE = "fire_wall_spray_type"
Beyond.PropertyKeys::FIRE_WALL_MOVE_TYPE = "fire_wall_move_type"
Beyond.PropertyKeys::IS_STAGGER_MOVE = "is_stagger_move"
Beyond.PropertyKeys::IS_RANDOM_MOVE = "is_random_move"
Beyond.PropertyKeys::LIGHT_VFX_RENDER = "light_vfx_render"
Beyond.PropertyKeys::ADD_VISUALLY_AVAILABLE = "add_visually_available"
Beyond.PropertyKeys::IS_IMPORTANT = "is_important"
Beyond.PropertyKeys::AI_MODE = "ai_mode"
Beyond.PropertyKeys::TRIGGER_EVENT_NAME = "trigger_event_name"
Beyond.PropertyKeys::CHECK_RESULTS = "check_results"
Beyond.PropertyKeys::IS_ROTATING = "is_rotating"
Beyond.PropertyKeys::IS_ENABLE_AUDIO_WORK = "is_enable_audio_work"
Beyond.PropertyKeys::IS_ENABLE_AUDIO_START = "is_enable_audio_start"
Beyond.PropertyKeys::IS_ENABLE_AUDIO_STOP = "is_enable_audio_stop"
Beyond.PropertyKeys::AI_SWITCH_BEHAVIOR_TAG = "ai_switch_behavior_tag"
Beyond.PropertyKeys::DESTROY_SELF = "destroy_self"
Beyond.PropertyKeys::TSZ_STATE = "tsz_state"
Beyond.PropertyKeys::TSZ_COUNT = "tsz_count"
Beyond.PropertyKeys::USE_LEVEL_EVENT_CLICK = "use_level_event_click"
Beyond.PropertyKeys::LEVEL_EVENT_ID_CLICK = "level_event_id_click"
Beyond.PropertyKeys::USE_LEVEL_EVENT_ATTACK = "use_level_event_attack"
Beyond.PropertyKeys::LEVEL_EVENT_ID_ATTACK = "level_event_id_attack"
Beyond.PropertyKeys::USE_LEVEL_EVENT_TRIGGER = "use_level_event_trigger"
Beyond.PropertyKeys::LEVEL_EVENT_ID_TRIGGER = "level_event_id_trigger"
Beyond.PropertyKeys::USE_LEVEL_EVENT_STEP_ON = "use_level_event_step_on"
Beyond.PropertyKeys::LEVEL_EVENT_ID_STEP_ON = "level_event_id_step_on"
Beyond.PropertyKeys::CLICK_OPTION_NAME_LIST = "click_option_name_list"
Beyond.PropertyKeys::STAY_TIME_LIST = "stay_time_list"
Beyond.PropertyKeys::MAIN_CHARACTER_INTEREST_DISTANCE = "main_character_interest_distance"
Beyond.PropertyKeys::INTEREST_DISTANCE_NAME = "interest_distance_name"
Beyond.PropertyKeys::DYNAMIC_ENTITY_ID = "dynamic_entity_id"
Beyond.PropertyKeys::USE_DYNAMIC_RES = "use_dynamic_res"
Beyond.PropertyKeys::PERFORM_PROPERTY = "perform_property"
Beyond.PropertyKeys::PERFORM_ID = "perform_id"
Beyond.PropertyKeys::IN_TRIGGER_VOLUME_PERFORMANCE = "in_trigger_volume_performance"
Beyond.PropertyKeys::WATER_BULLET_CATEGORY = "water_bullet_category"
Beyond.PropertyKeys::WATER_BULLET_RATIO = "water_bullet_ratio"
Beyond.PropertyKeys::WATER_IMPACT_TYPE = "water_impact_type"
Beyond.PropertyKeys::WATER_BEGIN_HIT = "water_begin_hit"
Beyond.PropertyKeys::WATER_SYNC_BEGIN_HIT_CD = "water_sync_begin_hit_cd"
Beyond.PropertyKeys::WATER_PROGRESS_INCREASE_RATIO = "water_progress_increase_ratio"
Beyond.PropertyKeys::WATER_PROGRESS_DECREASE_RATIO = "water_progress_decrease_ratio"
Beyond.PropertyKeys::WATER_PROGRESS_REACH_MAX_DECREASE = "water_progress_reach_max_decrease"
Beyond.PropertyKeys::WATER_PROGRESS_DECREASE_CD = "water_progress_decrease_cd"
Beyond.PropertyKeys::WATER_PROGRESS_DECREASE_CD_MAX = "water_progress_decrease_cd_max"
Beyond.PropertyKeys::WATER_PROGRESS_HAS_MULTIPLE_HIT_AREAS = "water_progress_has_multiple_hit_areas"
Beyond.PropertyKeys::WATER_DRONE_PROJECTILE_SKILL_ID = "water_drone_projectile_skill_id"
Beyond.PropertyKeys::WATER_DRONE_PROJECTILE_VOLUME = "water_drone_projectile_volume"
Beyond.PropertyKeys::WATER_DRONE_PROJECTILE_INTERVAL = "water_drone_projectile_interval"
Beyond.PropertyKeys::WATER_DRONE_PROJECTILE_BATTLE_SHAPE = "water_drone_projectile_battle_shape"
Beyond.PropertyKeys::TRAIN_LEVEL_EVENT_KEY = "train_level_key"
Beyond.PropertyKeys::LIQUID_ID = "liquid_id"
Beyond.PropertyKeys::CURVE_MOVE_PAUSE_RESUME = "curve_move_pause_resume"
Beyond.PropertyKeys::CURVE_MOVE_DIRECTION = "curve_move_direction"
Beyond.PropertyKeys::USE_ROTATE_DAMPING = "use_rotate_damping"
Beyond.PropertyKeys::ROTATE_DAMPING = "rotate_damping"
Beyond.PropertyKeys::CURVE_MOVE_UP_DIRECTION = "curve_move_up_direction"
Beyond.PropertyKeys::CURVE_MOVE_MODE = "curve_move_mode"
Beyond.PropertyKeys::CURVE_IS_CLOSED = "curve_is_closed"
Beyond.PropertyKeys::CURVE_IS_REVERSE = "curve_is_reverse"
Beyond.PropertyKeys::CURVE_START_INDEX = "curve_start_index"
Beyond.PropertyKeys::CURVE_TARGET_INDEX = "curve_target_index"
Beyond.PropertyKeys::CURVE_START_INDEX_LIST = "curve_start_index_list"
Beyond.PropertyKeys::CURVE_TARGET_INDEX_LIST = "curve_target_index_list"
Beyond.PropertyKeys::CURVE_SEGMENT_SPEED = "curve_segment_speed"
Beyond.PropertyKeys::CURVE_NODE_INDEX_LIST = "curve_node_index_list"
Beyond.PropertyKeys::CURVE_NODE_WAIT_TIME_LIST = "curve_node_wait_time_list"
Beyond.PropertyKeys::CURVE_MOVE_SUPPRESS_START_KEY_NODE = "curve_move_suppress_start_key_node"
Beyond.PropertyKeys::CURVE_START_FALL_INDEX = "curve_start_fall_index"
Beyond.PropertyKeys::CURVE_START_DISAPPEAR_INDEX = "curve_start_disappear_index"
Beyond.PropertyKeys::CURVE_TIME_CONTROL_SPEED_LIST = "curve_time_control_speed_list"
Beyond.PropertyKeys::CURVE_SEGMENT_FIXED_DURATION = "curve_segment_fixed_duration"
Beyond.PropertyKeys::PROGRESS_COMPLETED = "progress_completed"
Beyond.PropertyKeys::PROGRESS_GOOD = "progress_good"
Beyond.PropertyKeys::PROGRESS_HIGH = "progress_high"
Beyond.PropertyKeys::PROGRESS_LOW = "progress_low"
Beyond.PropertyKeys::PROGRESS_DESC = "progress_desc"
Beyond.PropertyKeys::TWO_POINT_MOVE_TYPE = "two_point_move_type"
Beyond.PropertyKeys::TWO_POINT_MOVE_POS = "two_point_move_position"
Beyond.PropertyKeys::TWO_POINT_MOVE_STAY_TIME = "two_point_move_stay_time"
Beyond.PropertyKeys::TWO_POINT_MOVE_SPEED = "two_point_move_speed"
Beyond.PropertyKeys::CONTINUOUS_DURATION = "continuous_duration"
Beyond.PropertyKeys::CONTINUOUS_TYPE = "continuous_type"
Beyond.PropertyKeys::CONTINUOUS_CLEAR_IF_RESUME = "continuous_clear_if_resume"
Beyond.PropertyKeys::CONTINUOUS_OPEN_UI = "continuous_open_ui"
Beyond.PropertyKeys::CONTINUOUS_SHOW_TEXT = "continuous_show_text"
Beyond.PropertyKeys::CONTINUOUS_ICON_NAME = "continuous_icon_name"
Beyond.PropertyKeys::CONTINUOUS_SHOW_CANCEL = "continuous_show_cancel"
Beyond.PropertyKeys::CONTINUOUS_PERFORM_ID = "continuous_perform_id"
Beyond.PropertyKeys::MAX_STATE = "max_state"
Beyond.PropertyKeys::MIN_STATE = "min_state"
Beyond.PropertyKeys::STATE_1_MIN = "state_1_min"
Beyond.PropertyKeys::STATE_1_MAX = "state_1_max"
Beyond.PropertyKeys::STATE_2_MIN = "state_2_min"
Beyond.PropertyKeys::STATE_2_MAX = "state_2_max"
Beyond.PropertyKeys::STATE_3_MIN = "state_3_min"
Beyond.PropertyKeys::STATE_3_MAX = "state_3_max"
Beyond.PropertyKeys::STATE_CYCLE = "state_cycle"
Beyond.PropertyKeys::BOMB_SKILL_ID_1 = "buff_common_character_bomb_countdown"
Beyond.PropertyKeys::BOMB_SKILL_ID_2 = "character_bomb_countdown_2"
Beyond.PropertyKeys::INTERACTIVE_DAMAGE_SKILL_ID_1 = "buff_interact_damage_other_interact_sphere"
Beyond.PropertyKeys::DESTRUCTIBLE_FREEZE_TIME = "freeze_time"
Beyond.PropertyKeys::DESTRUCTIBLE_APPLY_FREEZE = "apply_freeze"
Beyond.PropertyKeys::DESTRUCTIBLE_NODE_NAME = "node_name"
Beyond.PropertyKeys::DESTRUCTIBLE_REWARED_ENTITIES = "reward_entities"
Beyond.PropertyKeys::TO_SPAWN_ENTITIES = "to_spawn_entities"
Beyond.PropertyKeys::EXPLODE_RADIUS = "radius"
Beyond.PropertyKeys::EXPLODE_SKILL_ID = "explode_skill_id"
Beyond.PropertyKeys::EXPLODE_TRIGGER_SKILL_IDS = "explode_trigger_skill_ids"
Beyond.PropertyKeys::DISAPPEAR_TIME = "disappear_time"
Beyond.PropertyKeys::IS_DISAPPEAR = "is_disappear"
Beyond.PropertyKeys::TRIGGER_ERROR_PERFORMANCE = "trigger_error_performance"
Beyond.PropertyKeys::TRIGGER_DEMONSTRATION_PERFORMANCE = "trigger_demonstration_performance"
Beyond.PropertyKeys::CLIENT_BOARD_STATE = "client_board_state"
Beyond.PropertyKeys::CLIENT_SWITCH_STATE = "client_switch_state"
Beyond.PropertyKeys::START_PROGRESS_IN_SPLINE = "start_progress_in_spline"
Beyond.PropertyKeys::MECHANISM_SLOT_INACTIVE_EFFECT = "mechanism_slot_inactive_effect"
Beyond.PropertyKeys::MECHANISM_SLOT_INACTIVE_EFFECT_OFFSET = "mechanism_slot_inactive_effect_offset"
Beyond.PropertyKeys::START_MECHANISM_SLOT_TYPE = "start_mechanism_slot_type"
Beyond.PropertyKeys::END_MECHANISM_SLOT_TYPE = "end_mechanism_slot_type"
Beyond.PropertyKeys::DISTANCE_PER_WATER_BULLET = "distance_per_water_bullet"
Beyond.PropertyKeys::CORNER_DEAD_ZONE_ANGLE = "corner_dead_zone_angle"
Beyond.PropertyKeys::CENTER_DEAD_ZONE_ANGLE = "center_dead_zone_angle"
Beyond.PropertyKeys::IS_CURVE_LEFT_TO_RIGHT = "is_curve_left_to_right"
Beyond.PropertyKeys::IS_BALL_AIMED = "is_ball_aimed"
Beyond.PropertyKeys::BALL_ARROW_DIR = "ball_arrow_dir"
Beyond.PropertyKeys::BALL_PERFORM_STATE = "ball_perform_state"
Beyond.PropertyKeys::BALL_MOVE_ERROR_DIR = "ball_move_error_dir"
Beyond.PropertyKeys::IS_WATER_DRONE_PERFORM_HIT = "is_water_drone_perform_hit"
Beyond.PropertyKeys::CURVE_MOVE_TYPE = "curve_move_type"
Beyond.PropertyKeys::IS_UPDATE_ROTATION_ON_SPLINE = "is_update_rotation_on_spline"
Beyond.PropertyKeys::IS_WATER_PROGRESS_DRIVE_CURVE_MOVING = "is_water_progress_drive_curve_moving"
Beyond.PropertyKeys::IS_ENABLE_OUTLINE = "is_enable_outline"
Beyond.PropertyKeys::IS_OVERRIDE_OUTLINE_DISTANCE = "is_override_outline_distance"
Beyond.PropertyKeys::MIN_OUTLINE_DISTANCE = "min_outline_distance"
Beyond.PropertyKeys::MAX_OUTLINE_DISTANCE = "max_outline_distance"
Beyond.PropertyKeys::IS_OVERRIDE_OUTLINE_FX_NAME = "is_override_outline_fx_name"
Beyond.PropertyKeys::OUTLINE_FX_NAME = "outline_fx_name"
Beyond.PropertyKeys::IS_ENABLE_INTERACT_OUTLINE = "is_enable_interact_outline"
Beyond.PropertyKeys::IS_OVERRIDE_INTERACT_OUTLINE_FX_NAME = "is_override_interact_outline_fx_name"
Beyond.PropertyKeys::INTERACT_OUTLINE_FX_NAME = "interact_outline_fx_name"
Beyond.PropertyKeys::IS_ENABLE_BRUSHING = "is_enable_brushing"
Beyond.PropertyKeys::IS_OVERRIDE_BRUSHING_DISTANCE = "is_override_brushing_distance"
Beyond.PropertyKeys::MIN_BRUSHING_DISTANCE = "min_brushing_distance"
Beyond.PropertyKeys::MAX_BRUSHING_DISTANCE = "max_brushing_distance"
Beyond.PropertyKeys::SPECIAL_MODE_CONFIG = "special_mode_config"
Beyond.PropertyKeys::OVERRIDE_SPECIAL_MODE_LIST = "override_special_mode_list"
Beyond.PropertyKeys::IS_OVERRIDE_SPECIAL_MODE_OUTLINE_NAME_LIST = "is_override_special_mode_outline_name_list"
Beyond.PropertyKeys::OVERRIDE_SPECIAL_MODE_OUTLINE_NAME_LIST = "override_special_mode_outline_name_list"
Beyond.PropertyKeys::IS_OVERRIDE_SPECIAL_MODE_BRUSHING_DISTANCE_LIST = "is_override_special_mode_brushing_distance_list"
Beyond.PropertyKeys::OVERRIDE_SPECIAL_MODE_BRUSHING_MIN_DISTANCE_LIST = "override_special_mode_brushing_min_distance_list"
Beyond.PropertyKeys::OVERRIDE_SPECIAL_MODE_BRUSHING_MAX_DISTANCE_LIST = "override_special_mode_brushing_max_distance_list"
Beyond.PropertyKeys::DISABLE_WHEN_HAS_PERFORM_TAG = "disable_when_has_perform_tag"
Beyond.PropertyKeys::FORWARD = "forward"
Beyond.PropertyKeys::BACK = "back"
Beyond.PropertyKeys::LEFT = "left"
Beyond.PropertyKeys::RIGHT = "right"
Beyond.PropertyKeys::MSG_ID = "msg_id"
Beyond.PropertyKeys::HANDLE_ID = "handle_id"
Beyond.PropertyKeys::HINT_DISTANCE = "hint_distance"
Beyond.PropertyKeys::HIGHLIGHT_DISTANCE = "highlight_distance"
Beyond.PropertyKeys::BARK_ID = "bark_id"
Beyond.PropertyKeys::IS_LOGIC_START = "is_logic_start"
Beyond.PropertyKeys::COIN_TYPE = "coin_type"
Beyond.PropertyKeys::AUTO_START = "auto_start"
Beyond.PropertyKeys::SCRIPTED_ENEMY_EVENT_TYPE = "scripted_enemy_event_type"
Beyond.PropertyKeys::SYNC_SPEED_TO_AUDIO = "sync_speed_to_audio"
Beyond.PropertyKeys::SYNC_SPEED_TO_PERFORM = "sync_speed_to_perform"
Beyond.PropertyKeys::SPEED_TO_PERFORM_SCALE_FACTOR = "speed_to_perform_scale_factor"
Beyond.PropertyKeys::CURVE_MOVE_SPEED = "curve_move_speed"
Beyond.PropertyKeys::ROLLING_STONE_KEY_POINT_ID_LIST = "rolling_stone_key_point_id_list"
Beyond.PropertyKeys::ROLLING_STONE_ROLLING_AUDIO_OPER_LIST = "rolling_stone_rolling_audio_oper_list"
Beyond.PropertyKeys::ROLLING_STONE_IMPACT_ENV_AUDIO_LIST = "rolling_stone_impact_env_audio_list"
Beyond.PropertyKeys::ROLLING_STONE_ROLLING_VFX_OPER_LIST = "rolling_stone_rolling_vfx_oper_list"
Beyond.PropertyKeys::ROLLING_STONE_PLAY_FALL_VFX_LIST = "rolling_stone_play_fall_vfx_list"
Beyond.PropertyKeys::ROLLING_STONE_PLAY_FALLING_AUDIO_LIST = "rolling_stone_play_falling_audio_list"
Beyond.PropertyKeys::KICKABLE_TYPE = "kickable_type"
Beyond.PropertyKeys::CHECK_KICKABLE_TEMPLATE = "check_kickable_template"
Beyond.PropertyKeys::RECEIVE_BALL_TEMPLATE_NAME = "receive_ball_template_name"
Beyond.PropertyKeys::USE_SELF_POSITION = "use_self_position"
Beyond.PropertyKeys::AUTO_SPAWN = "auto_spawn"
Beyond.PropertyKeys::NEED_TRACK_MOVEMENT = "need_track_movement"
Beyond.PropertyKeys::ON_HIT_ACCELERATION_SQR_THRESHOLD = "on_hit_acceleration_sqr_threshold"
Beyond.PropertyKeys::ON_START_MOVE_AUDIO_EVENT = "on_start_move_audio_event"
Beyond.PropertyKeys::ON_STOP_MOVE_AUDIO_EVENT = "on_stop_move_audio_event"
Beyond.PropertyKeys::ON_HIT_AUDIO_EVENT = "on_hit_audio_event"
Beyond.PropertyKeys::ON_HIT_MAX_PLAYER_PER_MOVE = "on_hit_max_player_per_move"
Beyond.PropertyKeys::ON_HIT_MIN_INTERVAL_TIME = "on_hit_min_interval_time"
Beyond.PropertyKeys::VELOCITY_SQR_RTPC = "velocity_sqr_rtpc"
Beyond.PropertyKeys::ACCELERATION_SQR_RTPC = "acceleration_sqr_rtpc"
Beyond.PropertyKeys::NEED_TRACK_ROTATION = "need_track_rotation"
Beyond.PropertyKeys::ON_ROTATION_LOOP_AUDIO_EVENT = "on_rotation_loop_audio_event"
Beyond.PropertyKeys::ON_ROTATION_LOOP_START_ANGULAR_VELOCITY_SQR = "on_rotation_loop_start_angular_velocity_sqr"
Beyond.PropertyKeys::ON_ROTATION_LOOP_END_ANGULAR_VELOCITY_SQR = "on_rotation_loop_end_angular_velocity_sqr"
Beyond.PropertyKeys::ON_ROTATION_ONE_SHOT_AUDIO_EVENT = "on_rotation_one_shot_audio_event"
